source_role	source_sha	source_relative_path	target_relative_path	source_sha256	target_sha256	disposition
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-CD-RETURN-OVERLAP/source-evidence/1cc8f4e3d617ef6f173283ef83d7b739a4995734/R-CD-RETURN-OVERLAP/cael-dgx/tempo/trace-ids.txt	R-CD-RETURN-OVERLAP/source-evidence/1cc8f4e3d617ef6f173283ef83d7b739a4995734/R-CD-RETURN-OVERLAP/cael-dgx/tempo/trace-ids.txt	867b21fde1963c0a46407f6a26a3f4edcc7d3e7bc6f8b18c8bb53ffae88952b6	867b21fde1963c0a46407f6a26a3f4edcc7d3e7bc6f8b18c8bb53ffae88952b6	byte-identical
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-CD-SILENT/EVIDENCE.md	R-CD-SILENT/EVIDENCE.md	6712ce2137cbfb5038da8b2ef624216cb17aa1addc946f70a04103ed9785fd25	aeed43a0d462dc678495bac15f2b5ea3fde0ad90d40d76806a182d410ce6a290	target-rebound
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-CD-SILENT/catalog/live-cd-special-f-20260825T102944Z-r-cd-silent-0b421668-candidate-run-result.json	R-CD-SILENT/catalog/live-cd-special-f-20260825T102944Z-r-cd-silent-0b421668-candidate-run-result.json	f198970a6549aee5422d7738a17c6853d07efd6ed18c2ff1492bd7f1bc5230f5	73edb0232ec8318d0e9c787eab6dad3c53c7c71789376d45cdf4244781948416	target-rebound
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-CD-SILENT/catalog/live-cd-special-f-20260825T102944Z-r-cd-silent-0b421668-evidence.jsonl	R-CD-SILENT/catalog/live-cd-special-f-20260825T102944Z-r-cd-silent-0b421668-evidence.jsonl	a2321091f779d2eb1c77248e3db0448cbbc3748cd6a254192d456c68ba326b21	1e160ff04582f42dd0317d95b7483c48292c88b9158c2625d22d2e89f785a3f1	target-rebound
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-CD-SILENT/catalog/live-cd-special-f-20260825T102944Z-r-cd-silent-0b421668-r-cd-silent-summary.json	R-CD-SILENT/catalog/live-cd-special-f-20260825T102944Z-r-cd-silent-0b421668-r-cd-silent-summary.json	d6b57c9c1d62b29c10e14cd9c3b1e6b241a93d6729cef7d545414f487670289c	a666f9e35997c403605d5541f2f8a636651b4720cc9ef06f27387d5aa3cc1e93	target-rebound
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-CD-SILENT/catalog/live-cd-special-f-20260825T102944Z-r-cd-silent-0b421668-run-result.json	R-CD-SILENT/catalog/live-cd-special-f-20260825T102944Z-r-cd-silent-0b421668-run-result.json	d103b3ed69ee2ed332df5e4588e9ccc895f86a04230d1336c92e9ab49313e695	95b48a9817f165ca19d8a668597991b6e689fdb3578ca4e24d2dde7b73abb112	target-rebound
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-CD-TOKEN/EVIDENCE.md	R-CD-TOKEN/EVIDENCE.md	d0ba64ea03b4c27da0bc9e356b4256494ab058b86475c4d01d42d812574c6547	c16c1570b218ac0b592fab593d6ca2db4a8e64f2370a85afc29914fd844a0b41	target-rebound
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-CD-TOKEN/catalog/live-cd-special-f-20260825T103025Z-r-cd-token-0b421668-run-result.json	R-CD-TOKEN/catalog/live-cd-special-f-20260825T103025Z-r-cd-token-0b421668-run-result.json	4df22642250db29a036c5d77b3b6284a5f5c312febbf4be9b81c109c01702f23	38beac55b9f03d6f83fa07a7dc5e437afbe8401fda212491317b40ebd56bcbb0	target-rebound
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-CD-TOKEN/catalog/live-cd-token-exact-20260825T103518Z-r-cd-token-ebb34c27-run-result.json	R-CD-TOKEN/catalog/live-cd-token-exact-20260825T103518Z-r-cd-token-ebb34c27-run-result.json	202a2005c179696030f6a419cacdf0471ae0ba2a7a9f88ba8fc6de0f5606f98a	295b8ea5d87c11acf03162b67e6442eeeb0755c324d174859c9b6f434d8dd94b	target-rebound
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-CD-TOKEN/catalog/live-cd-token-raw-20260825T103922Z-r-cd-token-59dfeff7-evidence.jsonl	R-CD-TOKEN/catalog/live-cd-token-raw-20260825T103922Z-r-cd-token-59dfeff7-evidence.jsonl	9f6d7f0c807ee3812a6b31fdf27eccc2de4260cffe281cbf98f72e967b6adaf5	d3f77fdba108d9e360d0a75811c95f220edec7d5e875f209ba81281b2f5fac7a	target-rebound
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-CD-TOKEN/catalog/live-cd-token-raw-20260825T103922Z-r-cd-token-59dfeff7-r-cd-token-authoritative-receipt.json	R-CD-TOKEN/catalog/live-cd-token-raw-20260825T103922Z-r-cd-token-59dfeff7-r-cd-token-authoritative-receipt.json	5e4dc3bdc2dde9fd241ce1becd4cded9c1e72e9dea5c3a8407b310cad6f9469f	65872d7974255c20f86545611fb7c59d9913d41ecfa5fd81e66568b99663a3ba	target-rebound
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-CD-TOKEN/catalog/live-cd-token-raw-20260825T103922Z-r-cd-token-59dfeff7-r-cd-token-bracket-delegate-summary.json	R-CD-TOKEN/catalog/live-cd-token-raw-20260825T103922Z-r-cd-token-59dfeff7-r-cd-token-bracket-delegate-summary.json	1e0d57c495e073068bcfd1b3d95299f25f3200d068016c5572f4cd51d44b4716	1d61ee9e3fd923416126874258db31f460fec7c2a8534b237d9bb5919a63d9c6	target-rebound
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-CD-TOKEN/catalog/live-cd-token-raw-20260825T103922Z-r-cd-token-59dfeff7-run-result.json	R-CD-TOKEN/catalog/live-cd-token-raw-20260825T103922Z-r-cd-token-59dfeff7-run-result.json	edb508b1c0a226f1ff39312e249dfeee8422268dde90639a19c6cc92530bdaff	7f26b4699b310c070f10d8f6ceb20c5689c17faaefd2c9f6a20aa6116aaffa22	target-rebound
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-CONFIG-DEFAULTS/EVIDENCE.md	R-CONFIG-DEFAULTS/EVIDENCE.md	3940ba8fb28d0030a3afb11f2104449d30ad55c4ab48f7e44c1c0694b65579e7	52f85bb2dcfac7b44030b5e93e0346ab4b4133ff2278d57db8f8e8401580ffb1	target-rebound
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-CONFIG-DEFAULTS/catalog/live-config-c-20260825T101700Z-r-config-defaults-1510b1d4-candidate-run-result.json	R-CONFIG-DEFAULTS/catalog/live-config-c-20260825T101700Z-r-config-defaults-1510b1d4-candidate-run-result.json	9fd51c9c2d6d018cce5473fb7395c44df748739ca6f4ee7606c49287eaeff30a	421c0a9652691006c95cc126617d925afd21d7ed4a7f87fb2bf2c3b02b48f478	target-rebound
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-CONFIG-DEFAULTS/catalog/live-config-c-20260825T101700Z-r-config-defaults-1510b1d4-evidence.jsonl	R-CONFIG-DEFAULTS/catalog/live-config-c-20260825T101700Z-r-config-defaults-1510b1d4-evidence.jsonl	26a3267c1a9f004d8c2c83814c8e032646e2f0fd602ffd97318ab12ea0da2fc1	2e92a21b3f3920402032cfde4b232715668aaebb02f19b369029d03374734a86	target-rebound
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-CONFIG-DEFAULTS/catalog/live-config-c-20260825T101700Z-r-config-defaults-1510b1d4-run-result.json	R-CONFIG-DEFAULTS/catalog/live-config-c-20260825T101700Z-r-config-defaults-1510b1d4-run-result.json	131d4b5265f0283c50474cb090cac5f817e18d43d0d5ec367edf9fdb65bea2fe	4e245126ec25d8a7232b3c13fae16517fa3ed56f81ce02501350e9d97e1c332b	target-rebound
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-CONFIG-INTERSESSION/EVIDENCE.md	R-CONFIG-INTERSESSION/EVIDENCE.md	d8180594e3c198e56f10e749b2c7cfe2bf9bdc09998ff22d2f68e898a852f42c	1ece026870056159febcc8efdc42560730eb8a46faa7e60a3770509bed60a851	target-rebound
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-CONFIG-INTERSESSION/catalog/live-config-c-20260825T101707Z-r-config-intersession-1510b1d4-candidate-run-result.json	R-CONFIG-INTERSESSION/catalog/live-config-c-20260825T101707Z-r-config-intersession-1510b1d4-candidate-run-result.json	cd2202e8b9193efc29db389d1a14c26ef16f9d8b78ccf589c23fde6f42481c49	6b5c26b25f705f7f4259c1975fdb415c1d8fcc5722f3fc856fab3dabfbf8e42a	target-rebound
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-CONFIG-INTERSESSION/catalog/live-config-c-20260825T101707Z-r-config-intersession-1510b1d4-evidence.jsonl	R-CONFIG-INTERSESSION/catalog/live-config-c-20260825T101707Z-r-config-intersession-1510b1d4-evidence.jsonl	6a3d6284de7ead5e0e992f02ac3e78530881ee620c4309b18d376fd81416d941	5fc3af6a5975b0c52680e6442ad15d2447079d2b9a1e28e75283000dd663f0bb	target-rebound
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-CONFIG-INTERSESSION/catalog/live-config-c-20260825T101707Z-r-config-intersession-1510b1d4-run-result.json	R-CONFIG-INTERSESSION/catalog/live-config-c-20260825T101707Z-r-config-intersession-1510b1d4-run-result.json	cf43be09851050512464101a1c191848f9be36e54c2ad312482ab3c774c89f0f	8cb0abccdf7a8a4700f04ee9e3e5549b6e00efc69b1f632cc56c0b15c65b3108	target-rebound
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-CW-1/EVIDENCE.md	R-CW-1/EVIDENCE.md	4d1b7f6667e45beacc22810f32c331d4d4f8e872ee2c866bae61abfc7a54d83e	327413185cdb0448ab5a2e902090090bea51cdfcec6a94bff10811de58a2e57f	target-rebound
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-CW-1/catalog/live-cw-b-20260825T100515Z-r-cw-1-d849a70d-candidate-run-result.json	R-CW-1/catalog/live-cw-b-20260825T100515Z-r-cw-1-d849a70d-candidate-run-result.json	70400ee1b4e63804f97900146ca19909e88da9e318c439598fe56283071bbafe	12e4d8c7c9fd300ec3b3cd12f036920bfee1bfe900ba482985d41482c6a8a585	target-rebound
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-CW-1/catalog/live-cw-b-20260825T100515Z-r-cw-1-d849a70d-continuation-trace-correlation.json	R-CW-1/catalog/live-cw-b-20260825T100515Z-r-cw-1-d849a70d-continuation-trace-correlation.json	89b8713efdbf26d3402f4f2408a6157bbb7878de9f241d9af19ce1a1c5dcd1d6	41dacbb0953fe177d9cbb405fca02be3eb3b30b0eff5dd09b8ae612c2cebaef4	target-rebound
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-CW-1/catalog/live-cw-b-20260825T100515Z-r-cw-1-d849a70d-evidence.jsonl	R-CW-1/catalog/live-cw-b-20260825T100515Z-r-cw-1-d849a70d-evidence.jsonl	1c7a40b52b67c700f2f1394624495efc351e6a1115f4b7b2e0198b85fe218514	9376c6b72dab3f379d0d17a76447a5393b1c0f95b22180cdf3fdce6ae5590376	target-rebound
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-CW-1/catalog/live-cw-b-20260825T100515Z-r-cw-1-d849a70d-r-cw-1-tool-schedule-wake-summary.json	R-CW-1/catalog/live-cw-b-20260825T100515Z-r-cw-1-d849a70d-r-cw-1-tool-schedule-wake-summary.json	3c1656cabd5bc0d06fc47f343206433a5a03ad7e3d4b7e34733357476e22e000	bede2f360333290f030877591f57dd63bf0b77724bf5cddec811efa74ba4aceb	target-rebound
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-CW-1/catalog/live-cw-b-20260825T100515Z-r-cw-1-d849a70d-run-result.json	R-CW-1/catalog/live-cw-b-20260825T100515Z-r-cw-1-d849a70d-run-result.json	b041683bf23443f08a0e42839c2b295407cd83e20e9bfe17cbeed5b21a3bbd94	cc6c42c322f0d99de57cdf75f1ffe8bf07ca1d4eb6917a5a7642419909bdd584	target-rebound
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-CW-2/EVIDENCE.md	R-CW-2/EVIDENCE.md	45eee8a7a728204f7b55a82aaef02c69baf68b53b31a30d03e26155406fecc3d	c4b0383533dddbdbb7624580ae0b496a362382884b229ea94b40c4ef2da21fc8	target-rebound
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-CW-2/catalog/live-cw-b-20260825T100547Z-r-cw-2-d849a70d-candidate-run-result.json	R-CW-2/catalog/live-cw-b-20260825T100547Z-r-cw-2-d849a70d-candidate-run-result.json	f30e4d570a2fc434e167aeb796afd0321955167af1a1dd183858c2066260dc1f	24168fa4060be75e5dabd134f67067cf5dfb6062d568ab24b9739da5e2243cbe	target-rebound
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-CW-2/catalog/live-cw-b-20260825T100547Z-r-cw-2-d849a70d-evidence.jsonl	R-CW-2/catalog/live-cw-b-20260825T100547Z-r-cw-2-d849a70d-evidence.jsonl	c0125a525968a7b669ea3e21ec2ff399ce3ddc4e839dbf6c0976f3bb084ed49f	d4eb5c39ca3ecf05f75711b219cb82ec56a426ff66e89570221c19dd8d11c64e	target-rebound
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-CW-2/catalog/live-cw-b-20260825T100547Z-r-cw-2-d849a70d-r-cw-2-immediate-wake-summary.json	R-CW-2/catalog/live-cw-b-20260825T100547Z-r-cw-2-d849a70d-r-cw-2-immediate-wake-summary.json	61de12bdb896b8b2588014b98ca1c75d838d578e688bba487bb9a9db79aeae7a	bc9b77c8db9032a396ccdc90a4ff4ca85ec9abe049647b365e28b95dce2210c5	target-rebound
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-CW-2/catalog/live-cw-b-20260825T100547Z-r-cw-2-d849a70d-run-result.json	R-CW-2/catalog/live-cw-b-20260825T100547Z-r-cw-2-d849a70d-run-result.json	92e749887e8d4796b56cdbae81bc7c6f04254f60517798bb684159d51593dd1f	fde6a6f1e346fc8b7eb13178b14d6300b64c2e812d3fa537cdbcf429710c493c	target-rebound
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-CW-3/EVIDENCE.md	R-CW-3/EVIDENCE.md	3e5d3f9c307b97cc023225f06e88fd4c288a274f5b33761e399f3cdef251c486	3007c91be0cd32ff45d432a752c4b74666e2bce8bca889b16d89707f18002106	target-rebound
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-CW-3/catalog/live-cw-b-20260825T100603Z-r-cw-3-d849a70d-evidence.jsonl	R-CW-3/catalog/live-cw-b-20260825T100603Z-r-cw-3-d849a70d-evidence.jsonl	f3c28244dc2e0180a08fccb6a857b2d99f78dbbdbb4cd4bd467d91ef26b0b332	41202b96a0881eed47bb57cd7c71a8d48e6ddbb551eff7e6d4c090ca117344a8	target-rebound
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-CW-3/catalog/live-cw-b-20260825T100603Z-r-cw-3-d849a70d-r-cw-3-reason-telemetry-summary.json	R-CW-3/catalog/live-cw-b-20260825T100603Z-r-cw-3-d849a70d-r-cw-3-reason-telemetry-summary.json	7b2c80dd163171b5fc86c01971dba50698b096f5baa7ec980eedf7a2ae931844	258545d37fb9489cb5ecdb956fd72ce87d0e818b800e72d3c2e43913f41f565a	target-rebound
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-CW-3/catalog/live-cw-b-20260825T100603Z-r-cw-3-d849a70d-run-result.json	R-CW-3/catalog/live-cw-b-20260825T100603Z-r-cw-3-d849a70d-run-result.json	fd34c5e14277cd8b27ff8f8a3333b3e4334cefed07a58742c74f099aa8b5e23e	3caf3d3a57f5c9f738323ef1aebf054287b7399157bc32368f0ecedb3ea515ec	target-rebound
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-CW-3/catalog/live-cw3-isolated-20260825T101216Z-r-cw-3-3c3552a9-evidence.jsonl	R-CW-3/catalog/live-cw3-isolated-20260825T101216Z-r-cw-3-3c3552a9-evidence.jsonl	675f0000942f724ccc226a9f01121a2a4b4e983fe31005e47cd513550e2b67b2	5cf06362a438b31181755992802ace135b7d13354cd0e89caa14420c39d2efe0	target-rebound
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-CW-3/catalog/live-cw3-isolated-20260825T101216Z-r-cw-3-3c3552a9-r-cw-3-reason-telemetry-summary.json	R-CW-3/catalog/live-cw3-isolated-20260825T101216Z-r-cw-3-3c3552a9-r-cw-3-reason-telemetry-summary.json	d92914c5df66ab1e128319496d62563d757f03410c7c996af6ed5ce0670f517c	6b86aea54f5cc12ffc8fed9a084c1687c0071cef6fd819787e269ad9be90555a	target-rebound
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-CW-3/catalog/live-cw3-isolated-20260825T101216Z-r-cw-3-3c3552a9-run-result.json	R-CW-3/catalog/live-cw3-isolated-20260825T101216Z-r-cw-3-3c3552a9-run-result.json	d3a7ff52494a4820fe12e901e186a6d827de5056949103fd8fa142ba0006c8fc	ef701a149874978b059db6bcf08062d2d77d9e6cec116a8aa24118a0bbac8bdb	target-rebound
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-CW-3/catalog/manual-tempo-reason-correlation.public.json	R-CW-3/catalog/manual-tempo-reason-correlation.public.json	0062d00207bce10693f06357f4ef682e761f999c8310b3bbcc1b46b93292cd9b	91078b983b916b41f0ace26c2d9e8582f573c00b5c0f16d581c11f82d7e19cc8	target-rebound
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-CW-4/EVIDENCE.md	R-CW-4/EVIDENCE.md	7433cdd6ac25c469ecc6fabe5909ecc5182baf4c875c62c3e02e5f2979d9b9d1	fbb5b5376252c0086d274e7d481205684a375022cf5da1bd71797a626283d6c4	target-rebound
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-CW-4/catalog/live-cw-b-20260825T100924Z-r-cw-4-d849a70d-candidate-run-result.json	R-CW-4/catalog/live-cw-b-20260825T100924Z-r-cw-4-d849a70d-candidate-run-result.json	3bdfaf9ae03ab2d78ccf72fa79a41a4fca15b92f1fbeb5d155c5139156fdaec9	1440142b21db39d84f29b9d76d5e8d82b7f90874658c34d36754f9d7dc74eb47	target-rebound
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-CW-4/catalog/live-cw-b-20260825T100924Z-r-cw-4-d849a70d-evidence.jsonl	R-CW-4/catalog/live-cw-b-20260825T100924Z-r-cw-4-d849a70d-evidence.jsonl	f4dd2f6fe9b04ba30f8575449724e5b4651d7a8901868e4e6ba967f053178e28	be9231f7db196a2547cd23f092eedd0f7158049a4ee9799c7048c41cc3b62660	target-rebound
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-CW-4/catalog/live-cw-b-20260825T100924Z-r-cw-4-d849a70d-r-cw-4-chain-depth-summary.json	R-CW-4/catalog/live-cw-b-20260825T100924Z-r-cw-4-d849a70d-r-cw-4-chain-depth-summary.json	21c6d5208dfad881b779cbd18636b0013808f7eedaa24200fec3e3b0378555a4	4b831663b64824a1614c75d4ae7b1151a02883cdbb631b61c48605e3fdfdfae1	target-rebound
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-CW-4/catalog/live-cw-b-20260825T100924Z-r-cw-4-d849a70d-run-result.json	R-CW-4/catalog/live-cw-b-20260825T100924Z-r-cw-4-d849a70d-run-result.json	f6e09800baf7a667a3e81acfb2771efc92415aa2c932c46f8dc3bb82568a27b9	1f18623b29a9da880060f948bd19d3f6d334ae52906bf1506c7a6f357da0f1bd	target-rebound
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-CW-5/EVIDENCE.md	R-CW-5/EVIDENCE.md	8d5e19f5a0379a8f93d1aa37ab2fed1d3b296d197d94ac097486db0f857e161a	72c453594d2fd30d9d38549b64f37079d5a0d26a10ef922196ca682ea3310a29	target-rebound
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-CW-5/fixture/boundary-matrix.json	R-CW-5/fixture/boundary-matrix.json	5c4d8f4484998df2d8c263b94699c92fba3737762daef79dcc561d26e3348872	c63f255629dbc502b1daf3de5add21c05392cf8b5465e9ce03b90c382b99e7e4	target-rebound
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-CW-5/fixture/cleanup.json	R-CW-5/fixture/cleanup.json	ed381d7eaf5b4337d4ed91670aacaf3c99a9e2a60f16699770f906ed924c800c	4f58283f6752e678b59cf6ece4baf8ccf0fd25c6d86388f36c40f7f1193b0819	target-rebound
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-CW-5/fixture/dispatch-boundary-suite.json	R-CW-5/fixture/dispatch-boundary-suite.json	fce13056b30b6d10ef0fb066c9340990edee2291fb82014dd5cdbe61ad1caf44	4b72cfe5382bae4e18274566e15327a602e24d69e5510d120f701521fbd8e454	target-rebound
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-CW-5/fixture/fixture-readiness.json	R-CW-5/fixture/fixture-readiness.json	aff825b8ca77ab1eace531633bad3a46e6351f4f887c31581204ec594ea9b9d5	27dbcbd8ac91bd890038e0aaa9deeb5a894993ba6bc8df340bf767110e4b9c6d	target-rebound
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-CW-5/fixture/fixture-result.json	R-CW-5/fixture/fixture-result.json	c80ebd0f2cdc715816476cc2d683e871a70d2f98489c8548073db95ea3367e69	4defa45dd4d72b56ceda9b39d1cedf639849959f4f64222b09bb07d00fd139cc	target-rebound
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-CW-5/fixture/typed-tool-surface.json	R-CW-5/fixture/typed-tool-surface.json	0666abc7ad5454ce5082a9cca8dfe53ca2d4493de4a443bd1d96f38957e1e74a	a3bdf0fc4a2c8a857f4296e1a21f582569f2c3c390f1a01d110e4c07e3cd152f	target-rebound
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-CW-5A/EVIDENCE.md	R-CW-5A/EVIDENCE.md	ecbdec3b8917aab10c9a6891ecdf59c0fd03b3ee3430e2e0806299ca4da4df7d	ebc230b6284dde58f6fbd7a5e371d8f6382b197193b8cfa0ad1bc31d2cdd7276	target-rebound
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-CW-6/EVIDENCE.md	R-CW-6/EVIDENCE.md	4c0b73acb7aaabae3a8f0508512a56685702a05e2d28b43d2fdaa48483397ff7	efb80ebd2f638d9ef3591a0a5189b9d84a7f1c1ffe794199ac7550d91886fd40	target-rebound
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-CW-6/fixture/boundary-matrix.json	R-CW-6/fixture/boundary-matrix.json	3d5992ae6ac6b357574d5f3d7895246dee2a0ebe0fd0c712fad6047b8c63c93e	0f00c2e8f84f2e7a00c3fca2350f79b99a76d8edc0aa67bb4671eaaa7c1384e1	target-rebound
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-CW-6/fixture/cleanup.json	R-CW-6/fixture/cleanup.json	a55bc3962cdb68161c88ccf44f6148202273f19c3f9a307e91fdd248c3a319e9	6543e426d769135799a42d9c8000e0507f28723d13f16282b016cc8c4e5a2e8b	target-rebound
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-CW-6/fixture/dispatch-boundary-suite.json	R-CW-6/fixture/dispatch-boundary-suite.json	e11ef1870186eb7bfb855b3dd00dea19f63ed9d6c01c5fe5155e9c7466625bf8	a47aff77cd97faaf197f57ab4d7a749b7d9d40132204205f6801f39134775038	target-rebound
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-CW-6/fixture/durable-state-recovery.json	R-CW-6/fixture/durable-state-recovery.json	ac2e3bdc5c44f567634dc660d398ba06716decb9515db44ef0fe5562a1901f32	03bf3aceea5fb73153fff86e6b7c9a1e8fd1f6d01f27e313208e00c8ba07658d	target-rebound
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-CW-6/fixture/fixture-readiness.json	R-CW-6/fixture/fixture-readiness.json	d164a487c7bfdb80ff542f2a8451fd2ef085c7ac0236ee3dafafe1fd8f701cef	bf4f4251eec2e735df457c42d6298c779ce791fd2e94419d9420256b3b799dab	target-rebound
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-CW-6/fixture/fixture-result.json	R-CW-6/fixture/fixture-result.json	ffd88ffbe240710e630113641c582af4cc8aa51680924057fda36ebe1099fdca	5b61cdafed223143ae1e3eb1f5ac9b3e99e038f2ba000b166a81e13b2dd99f52	target-rebound
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-CW-6/fixture/public-artifact-safety.json	R-CW-6/fixture/public-artifact-safety.json	b14820dfb521fb564102c02360f83c8308406227d4c8466b0d7d475b7066e81c	3eb9b8e9e88e3af6e4dd1b0bbbba3e1872205eb6e112d4c6708fc0f7d992bd08	target-rebound
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-CW-6/fixture/runtime-boundary.json	R-CW-6/fixture/runtime-boundary.json	64b3f12c57b2c41df18b1083e762b61c13c446e7ebde869047099d727ce5ca52	6c419d104e025b997a7cf7bf131adabf5e8b6525d8b8d6d5f0f603db5343c595	target-rebound
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-CW-6/fixture/typed-tool-surface.json	R-CW-6/fixture/typed-tool-surface.json	e9b7b863b8e4d70785b6989c6ec8ff39578d625f0ee38ee317074fd45af13ac5	f04efff9d6e9ac378a00fff7de1bc47ca8b1c4800a4859a685db27ac201fe66a	target-rebound
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-CW-6A/EVIDENCE.md	R-CW-6A/EVIDENCE.md	3b9e32813a3c6f749e4663760a383d3944f3fc6e6ab57973ef6d064a6f76529e	198d7b5654f04c43cd98864ac29c2ca52edd556192c8e48614f5a095a3accf54	target-rebound
