Plugin "vitest:mocks:interceptor" defines Vite-specific hooks (configureServer) in a plugin returned from applyToEnvironment. These hooks will be ignored.
Failed to resolve dependency: mdast-util-from-markdown, present in client 'optimizeDeps.include'
Failed to resolve dependency: mdast-util-gfm-table, present in client 'optimizeDeps.include'
Failed to resolve dependency: micromark-extension-gfm-table, present in client 'optimizeDeps.include'

 RUN  v5.0.0 /home/figs/flesh_beast_best_beast/source/WORKTREES/p89-absorb-d8d7d53d

(!) Failed to run dependency scan. Skipping dependency pre-bundling. Error: The following dependencies are imported but could not be resolved:

  parse5 (imported by /home/figs/flesh_beast_best_beast/source/WORKTREES/p89-absorb-d8d7d53d/ui/src/pages/chat/components/chat-html-preview-links.ts)

Are they installed?
    at file:///home/figs/flesh_beast_best_beast/source/WORKTREES/p89-absorb-d8d7d53d/node_modules/.pnpm/vite@8.3.0_@types+node@26.5.1_esbuild@0.28.2_jiti@2.7.0_tsx@4.23.13_yaml@2.9.0/node_modules/vite/dist/node/chunks/node.js:27899:33
    at file:///home/figs/flesh_beast_best_beast/source/WORKTREES/p89-absorb-d8d7d53d/node_modules/.pnpm/vite@8.3.0_@types+node@26.5.1_esbuild@0.28.2_jiti@2.7.0_tsx@4.23.13_yaml@2.9.0/node_modules/vite/dist/node/chunks/node.js:35201:15
 ✓ |unit-fast| test/scripts/check.test.ts > scripts/check > prints help without running check stages 94ms
 ✓ |agents-support| src/agents/subagents/announce/subagent-announce-delivery.test.ts > deliverSubagentAnnouncement completion delivery > blocks replay after committed outbound … for automatic no-output channel subagent completions 3ms
 ✓ |agents-support| src/agents/subagents/announce/subagent-announce-delivery.test.ts > deliverSubagentAnnouncement completion delivery > accepts visible parent output after com… for automatic no-output channel subagent completions 4ms
 ✓ |agents-support| src/agents/subagents/announce/subagent-announce-delivery.test.ts > deliverSubagentAnnouncement completion delivery > keeps configured channel subagent completions on parent message-tool handoff 4ms
 ✓ |agents-support| src/agents/subagents/announce/subagent-announce-delivery.test.ts > deliverSubagentAnnouncement completion delivery > blocks replay for required no-output configured Slack channel completions with committed outbound side effects 4ms
 ✓ |agents-support| src/agents/subagents/announce/subagent-announce-delivery.test.ts > deliverSubagentAnnouncement completion delivery > blocks replay for required no-output forced Discord direct message completions with committed outbound side effects 4ms
 ✓ |agents-support| src/agents/subagents/announce/subagent-announce-delivery.test.ts > deliverSubagentAnnouncement completion delivery > fails configured channel subagent completions when parent skips required message tool 4ms
 ✓ |agents-support| src/agents/subagents/announce/subagent-announce-delivery.test.ts > deliverSubagentAnnouncement completion delivery > does not replay a still-owned accepted completion handoff 4ms
 ✓ |agents-support| src/agents/subagents/announce/subagent-announce-delivery.test.ts > deliverSubagentAnnouncement completion delivery > does not replay a still-owned in_flight completion handoff 4ms
 ✓ |agents-support| src/agents/subagents/announce/subagent-announce-delivery.test.ts > deliverSubagentAnnouncement completion delivery > does not replay a still-owned yielded completion handoff 4ms
 ✓ |agents-support| src/agents/subagents/announce/subagent-announce-delivery.test.ts > deliverSubagentAnnouncement completion delivery > fails ok no-output channel subagent completions when parent silently skips required message tool 5ms
 ✓ |agents-support| src/agents/subagents/announce/subagent-announce-delivery.test.ts > deliverSubagentAnnouncement completion delivery > fails error no-output channel subagent completions when parent silently skips required message tool 4ms
 ✓ |agents-support| src/agents/subagents/announce/subagent-announce-delivery.test.ts > deliverSubagentAnnouncement completion delivery > gates a reworded no-visible-result placeholder for channel completions 3ms
 ✓ |agents-support| src/agents/subagents/announce/subagent-announce-delivery.test.ts > deliverSubagentAnnouncement completion delivery > does not gate visible output that only resembles the placeholder 3ms
 ✓ |agents-support| src/agents/subagents/announce/subagent-announce-delivery.test.ts > deliverSubagentAnnouncement completion delivery > gates a reworded no-visible-result placeholder for channel subagent completions 3ms
 ✓ |agents-support| src/agents/subagents/announce/subagent-announce-delivery.test.ts > deliverSubagentAnnouncement completion delivery > does not gate a channel subagent completion whose result only reads like the placeholder 4ms
 ✓ |agents-support| src/agents/subagents/announce/subagent-announce-delivery.test.ts > deliverSubagentAnnouncement completion delivery > preserves intentional silence for no-output channel harness completions 3ms
 ✓ |agents-support| src/agents/subagents/spawn/subagent-spawn.preparation-authority.test.ts > pending spawn preparation authority > rolls back an untransferred native spawn: native replacement 1883ms
 ✓ |agents-support| src/agents/subagents/announce/subagent-announce-delivery.test.ts > deliverSubagentAnnouncement completion delivery > sends no-output completion params accepted by the Gateway validator 9ms
 ✓ |agents-support| src/agents/subagents/announce/subagent-announce-delivery.test.ts > deliverSubagentAnnouncement completion delivery > sends no-output completion agent params the gateway validator accepts 4ms
 ✓ |agents-support| src/agents/subagents/announce/subagent-announce-delivery.test.ts > deliverSubagentAnnouncement completion delivery > does not count a different channel target as the requester completion delivery 3ms
 ✓ |agents-support| src/agents/subagents/announce/subagent-announce-delivery.test.ts > deliverSubagentAnnouncement completion delivery > rejects off-target messaging alone for required no-output completion 4ms
 ✓ |agents-support| src/agents/subagents/announce/subagent-announce-delivery.test.ts > deliverSubagentAnnouncement completion delivery > blocks replay after an accepted session… for required no-output completion 4ms
 ✓ |agents-support| src/agents/subagents/announce/subagent-announce-delivery.test.ts > deliverSubagentAnnouncement completion delivery > blocks replay after a successful cron a… for required no-output completion 3ms
 ✓ |agents-support| src/agents/subagents/announce/subagent-announce-delivery.test.ts > deliverSubagentAnnouncement completion delivery > delivers Telegram forum-topic subagent completions through the normal parent handoff 3ms
 ✓ |agents-support| src/agents/subagents/announce/subagent-announce-delivery.test.ts > deliverSubagentAnnouncement completion delivery > requires message-tool delivery for direct subagent completions 3ms
 ✓ |agents-support| src/agents/subagents/announce/subagent-announce-delivery.test.ts > deliverSubagentAnnouncement completion delivery > records a committed direct completion when the announce turn ends incomplete 3ms
 ✓ |agents-support| src/agents/subagents/announce/subagent-announce-delivery.test.ts > deliverSubagentAnnouncement completion delivery > accepts message delivery to the request… 3ms
 ✓ |agents-support| src/agents/subagents/announce/subagent-announce-delivery.test.ts > deliverSubagentAnnouncement completion delivery > accepts legacy targetless delivery on t… 3ms
 ✓ |agents-support| src/agents/subagents/announce/subagent-announce-delivery.test.ts > deliverSubagentAnnouncement completion delivery > repairs a completion sent to another re… 4ms
 ✓ |agents-support| src/agents/subagents/announce/subagent-announce-delivery.test.ts > deliverSubagentAnnouncement completion delivery > repairs a targetless completion sent th… 3ms
 ✓ |agents-support| src/agents/subagents/announce/subagent-announce-delivery.test.ts > deliverSubagentAnnouncement completion delivery > repairs a completion sent through anoth… 4ms
 ✓ |agents-support| src/agents/subagents/announce/subagent-announce-delivery.test.ts > deliverSubagentAnnouncement completion delivery > preserves authoritative source delivery… 3ms
 ✓ |agents-support| src/agents/subagents/announce/subagent-announce-delivery.test.ts > deliverSubagentAnnouncement completion delivery > preserves targetless source media along… 3ms
 ✓ |agents-support| src/agents/subagents/announce/subagent-announce-delivery.test.ts > deliverSubagentAnnouncement completion delivery > does not mistake an off-target attachme… 3ms
 ✓ |agents-support| src/agents/subagents/announce/subagent-announce-delivery.test.ts > deliverSubagentAnnouncement completion delivery > retries active direct subagent completion wake without forced message-tool mode 3ms
 ✓ |agents-support| src/agents/subagents/announce/subagent-announce-delivery.test.ts > deliverSubagentAnnouncement completion delivery > falls back to the external requester route when completion origin is internal 3ms
 ✓ |agents-support| src/agents/subagents/announce/subagent-announce-delivery.test.ts > deliverSubagentAnnouncement completion delivery > keeps direct external delivery for non-completion announces 3ms
 ✓ |agents-support| src/agents/subagents/announce/subagent-announce-delivery.test.ts > deliverSubagentAnnouncement completion delivery > does not credit a suppressed automatic completion receipt 3ms
 ✓ |agents-support| src/agents/subagents/announce/subagent-announce-delivery.test.ts > deliverSubagentAnnouncement completion delivery > does not credit a channel-transformed automatic completion receipt 14ms
 ✓ |agents-support| src/agents/subagents/announce/subagent-announce-delivery.test.ts > deliverSubagentAnnouncement completion delivery > does not credit a unidentified adapter after adapter_retu… automatic completion receipt 8ms
 ✓ |agents-support| src/agents/subagents/announce/subagent-announce-delivery.test.ts > deliverSubagentAnnouncement completion delivery > does not credit a unidentified adapter after cancelled_by… automatic completion receipt 3ms
 ✓ |agents-support| src/agents/subagents/announce/subagent-announce-delivery.test.ts > deliverSubagentAnnouncement completion delivery > does not credit a unidentified adapter after no_visible_p… automatic completion receipt 4ms
 ✓ |agents-support| src/agents/subagents/announce/subagent-announce-delivery.test.ts > deliverSubagentAnnouncement completion delivery > does not credit a empty output before a hook cancellation automatic completion receipt 3ms
 ✓ |agents-support| src/agents/subagents/announce/subagent-announce-delivery.test.ts > deliverSubagentAnnouncement completion delivery > does not credit a source progress before adapter_returned… automatic completion receipt 5ms
 ✓ |agents-support| src/agents/subagents/announce/subagent-announce-delivery.test.ts > deliverSubagentAnnouncement completion delivery > does not credit a source progress before cancelled_by_mes… automatic completion receipt 5ms
 ✓ |agents-support| src/agents/subagents/announce/subagent-announce-delivery.test.ts > deliverSubagentAnnouncement completion delivery > does not credit a unidentified adapter before a later fai… automatic completion receipt 4ms
 ✓ |agents-support| src/agents/subagents/announce/subagent-announce-delivery.test.ts > deliverSubagentAnnouncement completion delivery > does not credit a partial send without per-payload details automatic completion receipt 4ms
 ✓ |agents-support| src/agents/subagents/announce/subagent-announce-delivery.test.ts > deliverSubagentAnnouncement completion delivery > does not credit a missing automatic completion receipt 5ms
 ✓ |agents-support| src/agents/subagents/announce/subagent-announce-delivery.test.ts > deliverSubagentAnnouncement completion delivery > does not credit a empty automatic completion receipt 5ms
 ✓ |agents-support| src/agents/subagents/announce/subagent-announce-delivery.test.ts > deliverSubagentAnnouncement completion delivery > does not credit saved completion text when the external destination is missing 6ms
 ✓ |agents-support| src/agents/subagents/announce/subagent-announce-delivery.test.ts > deliverSubagentAnnouncement completion delivery > Discord: preserves automatic delivery final evid… 5ms
 ✓ |agents-support| src/agents/subagents/announce/subagent-announce-delivery.test.ts > deliverSubagentAnnouncement completion delivery > Discord: preserves final message tool final evid… 6ms
 ✓ |agents-support| src/agents/subagents/announce/subagent-announce-delivery.test.ts > deliverSubagentAnnouncement completion delivery > Discord: acknowledges a core-settled next wave w… 4ms
 ✓ |agents-support| src/agents/subagents/announce/subagent-announce-delivery.test.ts > deliverSubagentAnnouncement completion delivery > no origin: acknowledges a core-settled next wave w… 5ms
 ✓ |agents-support| src/agents/subagents/announce/subagent-announce-delivery.test.ts > deliverSubagentAnnouncement completion delivery > WebChat: acknowledges a core-settled next wave w… 4ms
 ✓ |agents-support| src/agents/subagents/announce/subagent-announce-delivery.test.ts > deliverSubagentAnnouncement completion delivery > nested requester with inherited Discord…: acknowledges a core-settled next wave w… 4ms
 ✓ |agents-support| src/agents/subagents/announce/subagent-announce-delivery.test.ts > deliverSubagentAnnouncement completion delivery > Discord without a target: acknowledges a core-settled next wave w… 4ms
 ✓ |agents-support| src/agents/subagents/announce/subagent-announce-delivery.test.ts > deliverSubagentAnnouncement completion delivery > Discord: rejects unproven or failed continuation… 4ms
 ✓ |agents-support| src/agents/subagents/announce/subagent-announce-delivery.test.ts > deliverSubagentAnnouncement completion delivery > no origin: rejects unproven or failed continuation… 4ms
 ✓ |agents-support| src/agents/subagents/announce/subagent-announce-delivery.test.ts > deliverSubagentAnnouncement completion delivery > WebChat: rejects unproven or failed continuation… 7ms
 ✓ |agents-support| src/agents/subagents/announce/subagent-announce-delivery.test.ts > deliverSubagentAnnouncement completion delivery > nested requester with inherited Discord…: rejects unproven or failed continuation… 6ms
 ✓ |agents-support| src/agents/subagents/announce/subagent-announce-delivery.test.ts > deliverSubagentAnnouncement completion delivery > Discord: rejects unproven or failed continuation… 4ms
 ✓ |agents-support| src/agents/subagents/spawn/subagent-spawn.model-session.test.ts > spawnSubagentDirect runtime model persistence > persists an explicit auth profile separately from the child model id 116ms
 ✓ |agents-support| src/agents/subagents/spawn/subagent-spawn.model-session.test.ts > spawnSubagentDirect runtime model persistence > preserves the active resolved model custom/model in child state 12ms
 ✓ |agents-support| src/agents/subagents/spawn/subagent-spawn.model-session.test.ts > spawnSubagentDirect runtime model persistence > preserves the persisted resolved model custom/model in child state 6ms
 ✓ |agents-support| src/agents/subagents/spawn/subagent-spawn.model-session.test.ts > spawnSubagentDirect runtime model persistence > preserves the persisted resolved model middle in child state 5ms
 ✓ |agents-support| src/agents/subagents/announce/subagent-announce-delivery.test.ts > deliverSubagentAnnouncement completion delivery > no origin: rejects unproven or failed continuation… 5ms
 ✓ |agents-support| src/agents/subagents/announce/subagent-announce-delivery.test.ts > deliverSubagentAnnouncement completion delivery > WebChat: rejects unproven or failed continuation… 4ms
 ✓ |agents-support| src/agents/subagents/announce/subagent-announce-delivery.test.ts > deliverSubagentAnnouncement completion delivery > nested requester with inherited Discord…: rejects unproven or failed continuation… 5ms
 ✓ |agents-support| src/agents/subagents/announce/subagent-announce-delivery.test.ts > deliverSubagentAnnouncement completion delivery > Discord: rejects unproven or failed continuation… 5ms
 ✓ |agents-support| src/agents/subagents/announce/subagent-announce-delivery.test.ts > deliverSubagentAnnouncement completion delivery > no origin: rejects unproven or failed continuation… 4ms
 ✓ |agents-support| src/agents/subagents/announce/subagent-announce-delivery.test.ts > deliverSubagentAnnouncement completion delivery > WebChat: rejects unproven or failed continuation… 4ms
 ✓ |agents-support| src/agents/subagents/announce/subagent-announce-delivery.test.ts > deliverSubagentAnnouncement completion delivery > nested requester with inherited Discord…: rejects unproven or failed continuation… 4ms
 ✓ |agents-support| src/agents/subagents/announce/subagent-announce-delivery.test.ts > deliverSubagentAnnouncement completion delivery > Discord: rejects unproven or failed continuation… 4ms
 ✓ |agents-support| src/agents/subagents/announce/subagent-announce-delivery.test.ts > deliverSubagentAnnouncement completion delivery > no origin: rejects unproven or failed continuation… 5ms
 ✓ |agents-support| src/agents/subagents/announce/subagent-announce-delivery.test.ts > deliverSubagentAnnouncement completion delivery > WebChat: rejects unproven or failed continuation… 4ms
 ✓ |agents-support| src/agents/subagents/announce/subagent-announce-delivery.test.ts > deliverSubagentAnnouncement completion delivery > nested requester with inherited Discord…: rejects unproven or failed continuation… 5ms
 ✓ |agents-support| src/agents/subagents/announce/subagent-announce-delivery.test.ts > deliverSubagentAnnouncement completion delivery > Discord: retains an accepted settle handoff unti… 4ms
 ✓ |agents-support| src/agents/subagents/announce/subagent-announce-delivery.test.ts > deliverSubagentAnnouncement completion delivery > no origin: retains an accepted settle handoff unti… 5ms
 ✓ |agents-support| src/agents/subagents/announce/subagent-announce-delivery.test.ts > deliverSubagentAnnouncement completion delivery > WebChat: retains an accepted settle handoff unti… 4ms
 ✓ |agents-support| src/agents/subagents/announce/subagent-announce-delivery.test.ts > deliverSubagentAnnouncement completion delivery > nested requester with inherited Discord…: retains an accepted settle handoff unti… 5ms
 ✓ |agents-support| src/agents/subagents/announce/subagent-announce-delivery.test.ts > deliverSubagentAnnouncement completion delivery > Discord: retains an in_flight settle handoff unt… 4ms
 ✓ |agents-support| src/agents/subagents/announce/subagent-announce-delivery.test.ts > deliverSubagentAnnouncement completion delivery > no origin: retains an in_flight settle handoff unt… 4ms
 ✓ |agents-support| src/agents/subagents/announce/subagent-announce-delivery.test.ts > deliverSubagentAnnouncement completion delivery > WebChat: retains an in_flight settle handoff unt… 5ms
 ✓ |agents-support| src/agents/subagents/announce/subagent-announce-delivery.test.ts > deliverSubagentAnnouncement completion delivery > nested requester with inherited Discord…: retains an in_flight settle handoff unt… 5ms
 ✓ |agents-support| src/agents/subagents/announce/subagent-announce-delivery.test.ts > deliverSubagentAnnouncement completion delivery > no origin: does not record a canceled partial answ… 5ms
 ✓ |agents-support| src/agents/subagents/announce/subagent-announce-delivery.test.ts > deliverSubagentAnnouncement completion delivery > WebChat: does not record a canceled partial answ… 4ms
 ✓ |agents-support| src/agents/subagents/announce/subagent-announce-delivery.test.ts > deliverSubagentAnnouncement completion delivery > nested requester with inherited Discord…: does not record a canceled partial answ… 4ms
 ✓ |agents-support| src/agents/subagents/announce/subagent-announce-delivery.test.ts > deliverSubagentAnnouncement completion delivery > no origin: records a non-yielded visible final wit… 4ms
 ✓ |agents-support| src/agents/subagents/announce/subagent-announce-delivery.test.ts > deliverSubagentAnnouncement completion delivery > WebChat: records a non-yielded visible final wit… 4ms
 ✓ |agents-support| src/agents/subagents/announce/subagent-announce-delivery.test.ts > deliverSubagentAnnouncement completion delivery > nested requester with inherited Discord…: records a non-yielded visible final wit… 4ms
 ✓ |agents-support| src/agents/subagents/announce/subagent-announce-delivery.test.ts > deliverSubagentAnnouncement completion delivery > Discord: preserves an ordinary non-yielded direc… 4ms
 ✓ |agents-support| src/agents/subagents/announce/subagent-announce-delivery.test.ts > deliverSubagentAnnouncement completion delivery > Discord: preserves an intentional silent non-yie… 3ms
 ✓ |agents-support| src/agents/subagents/announce/subagent-announce-delivery.test.ts > deliverSubagentAnnouncement completion delivery > no origin: accepts a yielded requester's visible f… 4ms
 ✓ |agents-support| src/agents/subagents/announce/subagent-announce-delivery.test.ts > deliverSubagentAnnouncement completion delivery > WebChat: accepts a yielded requester's visible f… 4ms
 ✓ |agents-support| src/agents/subagents/announce/subagent-announce-delivery.test.ts > deliverSubagentAnnouncement completion delivery > nested requester with inherited Discord…: accepts a yielded requester's visible f… 4ms
 ✓ |agents-support| src/agents/subagents/announce/subagent-announce-delivery.test.ts > deliverSubagentAnnouncement completion delivery > Discord: accepts a yielded requester's delivered… 4ms
 ✓ |agents-support| src/agents/subagents/announce/subagent-announce-delivery.test.ts > deliverSubagentAnnouncement completion delivery > Discord: accepts a yielded requester final alrea… 4ms
 ✓ |agents-support| src/agents/subagents/announce/subagent-announce-delivery.test.ts > deliverSubagentAnnouncement completion delivery > Discord: rejects a yielded turn without a result 4ms
 ✓ |agents-support| src/agents/subagents/announce/subagent-announce-delivery.test.ts > deliverSubagentAnnouncement completion delivery > no origin: rejects a yielded turn without a result 4ms
 ✓ |agents-support| src/agents/subagents/announce/subagent-announce-delivery.test.ts > deliverSubagentAnnouncement completion delivery > WebChat: rejects a yielded turn without a result 4ms
 ✓ |agents-support| src/agents/subagents/announce/subagent-announce-delivery.test.ts > deliverSubagentAnnouncement completion delivery > nested requester with inherited Discord…: rejects a yielded turn without a result 4ms
 ✓ |agents-support| src/agents/subagents/announce/subagent-announce-delivery.test.ts > deliverSubagentAnnouncement completion delivery > Discord: rejects a yielded turn with no response… 4ms
 ✓ |agents-support| src/agents/subagents/announce/subagent-announce-delivery.test.ts > deliverSubagentAnnouncement completion delivery > no origin: rejects a yielded turn with no response… 4ms
 ✓ |agents-support| src/agents/subagents/announce/subagent-announce-delivery.test.ts > deliverSubagentAnnouncement completion delivery > WebChat: rejects a yielded turn with no response… 7ms
 ✓ |agents-support| src/agents/subagents/announce/subagent-announce-delivery.test.ts > deliverSubagentAnnouncement completion delivery > nested requester with inherited Discord…: rejects a yielded turn with no response… 5ms
 ✓ |agents-support| src/agents/subagents/announce/subagent-announce-delivery.test.ts > deliverSubagentAnnouncement completion delivery > Discord: rejects a yielded turn that emits only … 4ms
 ✓ |agents-support| src/agents/subagents/announce/subagent-announce-delivery.test.ts > deliverSubagentAnnouncement completion delivery > no origin: rejects a yielded turn that emits only … 4ms
 ✓ |agents-support| src/agents/subagents/announce/subagent-announce-delivery.test.ts > deliverSubagentAnnouncement completion delivery > WebChat: rejects a yielded turn that emits only … 4ms
 ✓ |agents-support| src/agents/subagents/announce/subagent-announce-delivery.test.ts > deliverSubagentAnnouncement completion delivery > nested requester with inherited Discord…: rejects a yielded turn that emits only … 4ms
 ✓ |agents-support| src/agents/subagents/announce/subagent-announce-delivery.test.ts > deliverSubagentAnnouncement completion delivery > Discord: rejects a yielded turn that emits only … 4ms
 ✓ |agents-support| src/agents/subagents/announce/subagent-announce-delivery.test.ts > deliverSubagentAnnouncement completion delivery > no origin: rejects a yielded turn that emits only … 3ms
 ✓ |agents-support| src/agents/subagents/announce/subagent-announce-delivery.test.ts > deliverSubagentAnnouncement completion delivery > WebChat: rejects a yielded turn that emits only … 3ms
 ✓ |agents-support| src/agents/subagents/announce/subagent-announce-delivery.test.ts > deliverSubagentAnnouncement completion delivery > nested requester with inherited Discord…: rejects a yielded turn that emits only … 2ms
 ✓ |agents-support| src/agents/subagents/announce/subagent-announce-delivery.test.ts > deliverSubagentAnnouncement completion delivery > Discord: rejects pre-tool commentary instead of … 3ms
 ✓ |agents-support| src/agents/subagents/announce/subagent-announce-delivery.test.ts > deliverSubagentAnnouncement completion delivery > no origin: rejects pre-tool commentary instead of … 4ms
 ✓ |agents-support| src/agents/subagents/announce/subagent-announce-delivery.test.ts > deliverSubagentAnnouncement completion delivery > WebChat: rejects pre-tool commentary instead of … 4ms
 ✓ |agents-support| src/agents/subagents/announce/subagent-announce-delivery.test.ts > deliverSubagentAnnouncement completion delivery > nested requester with inherited Discord…: rejects pre-tool commentary instead of … 4ms
 ✓ |agents-support| src/agents/subagents/announce/subagent-announce-delivery.test.ts > deliverSubagentAnnouncement completion delivery > Discord: rejects a compaction notice instead of … 4ms
 ✓ |agents-support| src/agents/subagents/announce/subagent-announce-delivery.test.ts > deliverSubagentAnnouncement completion delivery > no origin: rejects a compaction notice instead of … 2ms
 ✓ |agents-support| src/agents/subagents/announce/subagent-announce-delivery.test.ts > deliverSubagentAnnouncement completion delivery > WebChat: rejects a compaction notice instead of … 3ms
 ✓ |agents-support| src/agents/subagents/announce/subagent-announce-delivery.test.ts > deliverSubagentAnnouncement completion delivery > nested requester with inherited Discord…: rejects a compaction notice instead of … 3ms
 ✓ |agents-support| src/agents/subagents/announce/subagent-announce-delivery.test.ts > deliverSubagentAnnouncement completion delivery > Discord: rejects a provider-fallback notice inst… 4ms
 ✓ |agents-support| src/agents/subagents/announce/subagent-announce-delivery.test.ts > deliverSubagentAnnouncement completion delivery > no origin: rejects a provider-fallback notice inst… 4ms
 ✓ |agents-support| src/agents/subagents/announce/subagent-announce-delivery.test.ts > deliverSubagentAnnouncement completion delivery > WebChat: rejects a provider-fallback notice inst… 4ms
 ✓ |agents-support| src/agents/subagents/announce/subagent-announce-delivery.test.ts > deliverSubagentAnnouncement completion delivery > nested requester with inherited Discord…: rejects a provider-fallback notice inst… 3ms
 ✓ |agents-support| src/agents/subagents/announce/subagent-announce-delivery.test.ts > deliverSubagentAnnouncement completion delivery > Discord: rejects a transient status notice inste… 3ms
 ✓ |agents-support| src/agents/subagents/announce/subagent-announce-delivery.test.ts > deliverSubagentAnnouncement completion delivery > no origin: rejects a transient status notice inste… 3ms
 ✓ |agents-support| src/agents/subagents/announce/subagent-announce-delivery.test.ts > deliverSubagentAnnouncement completion delivery > WebChat: rejects a transient status notice inste… 6ms
 ✓ |agents-support| src/agents/subagents/announce/subagent-announce-delivery.test.ts > deliverSubagentAnnouncement completion delivery > nested requester with inherited Discord…: rejects a transient status notice inste… 4ms
 ✓ |agents-support| src/agents/subagents/announce/subagent-announce-delivery.test.ts > deliverSubagentAnnouncement completion delivery > Discord: rejects supplemental TTS audio instead … 4ms
 ✓ |agents-support| src/agents/subagents/announce/subagent-announce-delivery.test.ts > deliverSubagentAnnouncement completion delivery > no origin: rejects supplemental TTS audio instead … 3ms
 ✓ |agents-support| src/agents/subagents/announce/subagent-announce-delivery.test.ts > deliverSubagentAnnouncement completion delivery > WebChat: rejects supplemental TTS audio instead … 3ms
 ✓ |agents-support| src/agents/subagents/announce/subagent-announce-delivery.test.ts > deliverSubagentAnnouncement completion delivery > nested requester with inherited Discord…: rejects supplemental TTS audio instead … 3ms
 ✓ |agents-support| src/agents/subagents/announce/subagent-announce-delivery.test.ts > deliverSubagentAnnouncement completion delivery > Discord: preserves a visible answer with malform… 2ms
 ✓ |agents-support| src/agents/subagents/announce/subagent-announce-delivery.test.ts > deliverSubagentAnnouncement completion delivery > Discord: rejects an explicitly hidden assistant … 2ms
 ✓ |agents-support| src/agents/subagents/announce/subagent-announce-delivery.test.ts > deliverSubagentAnnouncement completion delivery > no origin: rejects an explicitly hidden assistant … 2ms
 ✓ |agents-support| src/agents/subagents/announce/subagent-announce-delivery.test.ts > deliverSubagentAnnouncement completion delivery > WebChat: rejects an explicitly hidden assistant … 3ms
 ✓ |agents-support| src/agents/subagents/announce/subagent-announce-delivery.test.ts > deliverSubagentAnnouncement completion delivery > nested requester with inherited Discord…: rejects an explicitly hidden assistant … 4ms
 ✓ |agents-support| src/agents/subagents/announce/subagent-announce-delivery.test.ts > deliverSubagentAnnouncement completion delivery > Discord: rejects a yielded turn that emits only … 2ms
 ✓ |agents-support| src/agents/subagents/announce/subagent-announce-delivery.test.ts > deliverSubagentAnnouncement completion delivery > no origin: rejects a yielded turn that emits only … 3ms
 ✓ |agents-support| src/agents/subagents/announce/subagent-announce-delivery.test.ts > deliverSubagentAnnouncement completion delivery > WebChat: rejects a yielded turn that emits only … 3ms
 ✓ |agents-support| src/agents/subagents/announce/subagent-announce-delivery.test.ts > deliverSubagentAnnouncement completion delivery > nested requester with inherited Discord…: rejects a yielded turn that emits only … 2ms
 ✓ |agents-support| src/agents/subagents/announce/subagent-announce-delivery.test.ts > deliverSubagentAnnouncement completion delivery > no origin: rejects a visible final whose delivery … 2ms
 ✓ |agents-support| src/agents/subagents/announce/subagent-announce-delivery.test.ts > deliverSubagentAnnouncement completion delivery > WebChat: rejects a visible final whose delivery … 2ms
 ✓ |agents-support| src/agents/subagents/spawn/subagent-spawn.model-session.test.ts > spawnSubagentDirect runtime model persistence > persists self-origin metadata for auto-selected subagent models 267ms
 ✓ |agents-support| src/agents/subagents/announce/subagent-announce-delivery.test.ts > deliverSubagentAnnouncement completion delivery > nested requester with inherited Discord…: rejects a visible final whose delivery … 3ms
 ✓ |agents-support| src/agents/subagents/announce/subagent-announce-delivery.test.ts > deliverSubagentAnnouncement completion delivery > Discord: records a suppressed external final wit… 4ms
 ✓ |agents-support| src/agents/subagents/announce/subagent-announce-delivery.test.ts > deliverSubagentAnnouncement completion delivery > Discord: rejects an empty successful automatic d… 5ms
 ✓ |agents-support| src/agents/subagents/announce/subagent-announce-delivery.test.ts > deliverSubagentAnnouncement completion delivery > Discord: rejects a malformed automatic delivery … 4ms
 ✓ |agents-support| src/agents/subagents/announce/subagent-announce-delivery.test.ts > deliverSubagentAnnouncement completion delivery > Discord: rejects a messaging-tool flag without a… 4ms
 ✓ |agents-support| src/agents/subagents/announce/subagent-announce-delivery.test.ts > deliverSubagentAnnouncement completion delivery > Discord: rejects messaging aggregates without a … 3ms
 ✓ |agents-support| src/agents/subagents/announce/subagent-announce-delivery.test.ts > deliverSubagentAnnouncement completion delivery > Discord: rejects an accepted subagent spawn with… 3ms
 ✓ |agents-support| src/agents/subagents/announce/subagent-announce-delivery.test.ts > deliverSubagentAnnouncement completion delivery > Discord: rejects a cron side effect without a fi… 3ms
 ✓ |agents-support| src/agents/subagents/announce/subagent-announce-delivery.test.ts > deliverSubagentAnnouncement completion delivery > Discord: rejects a source-matched messaging prog… 3ms
 ✓ |agents-support| src/agents/subagents/announce/subagent-announce-delivery.test.ts > deliverSubagentAnnouncement completion delivery > Discord: rejects a final message sent to another… 9ms
 ✓ |agents-support| src/agents/subagents/announce/subagent-announce-delivery.test.ts > deliverSubagentAnnouncement completion delivery > Discord: does not let an off-target final upgrad… 5ms
 ✓ |agents-support| src/agents/subagents/announce/subagent-announce-delivery.test.ts > deliverSubagentAnnouncement completion delivery > Discord: accepts an explicit source-matched fina… 4ms
 ✓ |agents-support| src/agents/subagents/announce/subagent-announce-delivery.test.ts > deliverSubagentAnnouncement completion delivery > Discord: accepts an automatic source-matched fin… 3ms
 ✓ |agents-support| src/agents/subagents/announce/subagent-announce-delivery.test.ts > deliverSubagentAnnouncement completion delivery > Discord: accepts a source final after source pro… 3ms
